inst#,actual,predicted,error,prediction
1,2:tested_positive,2:tested_positive,,0.722
2,1:tested_negative,1:tested_negative,,0.951
3,2:tested_positive,2:tested_positive,,0.797
4,1:tested_negative,1:tested_negative,,0.958
5,2:tested_positive,2:tested_positive,,0.902
6,1:tested_negative,1:tested_negative,,0.853
7,2:tested_positive,1:tested_negative,+,0.933
8,1:tested_negative,2:tested_positive,+,0.645
9,2:tested_positive,2:tested_positive,,0.709
10,2:tested_positive,1:tested_negative,+,0.964
11,1:tested_negative,1:tested_negative,,0.78
12,2:tested_positive,2:tested_positive,,0.898
13,1:tested_negative,2:tested_positive,+,0.784
14,2:tested_positive,2:tested_positive,,0.629
15,2:tested_positive,2:tested_positive,,0.628
16,2:tested_positive,1:tested_negative,+,0.599
17,2:tested_positive,1:tested_negative,+,0.629
18,2:tested_positive,1:tested_negative,+,0.803
19,1:tested_negative,1:tested_negative,,0.642
20,2:tested_positive,1:tested_negative,+,0.766
21,1:tested_negative,1:tested_negative,,0.608
22,1:tested_negative,1:tested_negative,,0.683
23,2:tested_positive,2:tested_positive,,0.94
24,2:tested_positive,1:tested_negative,+,0.705
25,2:tested_positive,2:tested_positive,,0.702
26,2:tested_positive,1:tested_negative,+,0.559
27,2:tested_positive,2:tested_positive,,0.737
28,1:tested_negative,1:tested_negative,,0.954
29,1:tested_negative,2:tested_positive,+,0.539
30,1:tested_negative,1:tested_negative,,0.722
31,1:tested_negative,1:tested_negative,,0.574
32,2:tested_positive,2:tested_positive,,0.573
33,1:tested_negative,1:tested_negative,,0.951
34,1:tested_negative,1:tested_negative,,0.964
35,1:tested_negative,1:tested_negative,,0.568
36,1:tested_negative,1:tested_negative,,0.851
37,1:tested_negative,2:tested_positive,+,0.665
38,2:tested_positive,1:tested_negative,+,0.607
39,2:tested_positive,1:tested_negative,+,0.828
40,2:tested_positive,2:tested_positive,,0.572
41,1:tested_negative,2:tested_positive,+,0.744
42,1:tested_negative,2:tested_positive,+,0.697
43,1:tested_negative,1:tested_negative,,0.886
44,2:tested_positive,2:tested_positive,,0.927
45,1:tested_negative,2:tested_positive,+,0.629
46,2:tested_positive,2:tested_positive,,0.953
47,1:tested_negative,1:tested_negative,,0.566
48,1:tested_negative,1:tested_negative,,0.96
49,2:tested_positive,1:tested_negative,+,0.619
50,1:tested_negative,1:tested_negative,,0.961
51,1:tested_negative,1:tested_negative,,0.964
52,1:tested_negative,1:tested_negative,,0.915
53,1:tested_negative,1:tested_negative,,0.933
54,2:tested_positive,2:tested_positive,,0.827
55,1:tested_negative,2:tested_positive,+,0.709
56,1:tested_negative,1:tested_negative,,0.977
57,2:tested_positive,2:tested_positive,,0.883
58,1:tested_negative,1:tested_negative,,0.642
59,1:tested_negative,2:tested_positive,+,0.833
60,1:tested_negative,1:tested_negative,,0.817
61,1:tested_negative,1:tested_negative,,0.99
62,2:tested_positive,2:tested_positive,,0.522
63,1:tested_negative,1:tested_negative,,0.977
64,1:tested_negative,1:tested_negative,,0.691
65,2:tested_positive,1:tested_negative,+,0.646
66,1:tested_negative,1:tested_negative,,0.881
67,2:tested_positive,1:tested_negative,+,0.808
68,1:tested_negative,1:tested_negative,,0.529
69,1:tested_negative,1:tested_negative,,0.968
70,1:tested_negative,1:tested_negative,,0.698
71,2:tested_positive,1:tested_negative,+,0.806
72,1:tested_negative,1:tested_negative,,0.636
73,2:tested_positive,2:tested_positive,,0.817
74,1:tested_negative,1:tested_negative,,0.754
75,1:tested_negative,1:tested_negative,,0.948
76,1:tested_negative,1:tested_negative,,0.998
77,1:tested_negative,1:tested_negative,,0.924
78,1:tested_negative,1:tested_negative,,0.778
79,2:tested_positive,2:tested_positive,,0.672
80,1:tested_negative,1:tested_negative,,0.9
81,1:tested_negative,1:tested_negative,,0.898
82,1:tested_negative,1:tested_negative,,0.994
83,1:tested_negative,1:tested_negative,,0.863
84,1:tested_negative,1:tested_negative,,0.95
85,2:tested_positive,2:tested_positive,,0.676
86,1:tested_negative,1:tested_negative,,0.808
87,1:tested_negative,2:tested_positive,+,0.53
88,1:tested_negative,1:tested_negative,,0.813
89,2:tested_positive,2:tested_positive,,0.785
90,1:tested_negative,1:tested_negative,,0.926
91,1:tested_negative,1:tested_negative,,0.981
92,1:tested_negative,1:tested_negative,,0.742
93,1:tested_negative,1:tested_negative,,0.669
94,2:tested_positive,1:tested_negative,+,0.704
95,1:tested_negative,1:tested_negative,,0.745
96,1:tested_negative,2:tested_positive,+,0.516
97,1:tested_negative,1:tested_negative,,0.918
98,1:tested_negative,1:tested_negative,,0.983
99,1:tested_negative,1:tested_negative,,0.866
100,2:tested_positive,1:tested_negative,+,0.548
101,2:tested_positive,2:tested_positive,,0.837
102,1:tested_negative,1:tested_negative,,0.717
103,1:tested_negative,1:tested_negative,,0.937
104,1:tested_negative,1:tested_negative,,0.968
105,1:tested_negative,1:tested_negative,,0.769
106,1:tested_negative,1:tested_negative,,0.753
107,1:tested_negative,1:tested_negative,,0.981
108,1:tested_negative,1:tested_negative,,0.575
109,1:tested_negative,1:tested_negative,,0.893
110,2:tested_positive,1:tested_negative,+,0.907
111,2:tested_positive,2:tested_positive,,0.602
112,2:tested_positive,2:tested_positive,,0.707
113,1:tested_negative,1:tested_negative,,0.946
114,1:tested_negative,1:tested_negative,,0.907
115,2:tested_positive,2:tested_positive,,0.741
